x1,x2
0.18893422214434016,-0.25349167051342364
0.010616963453838934,0.40195488488319564
0.18174093972976943,-1.476648128200795
0.016725566605449115,-0.027549983367602605
-0.01842787410054193,-0.07334607023172954
0.2594469838760523,-0.3198391856878224
-0.2828510096038458,0.12266790171895219
-0.11020530400532821,0.0248338766650732
0.12368470238760002,1.316776012756999
0.09973284727167035,0.21994133547715752
1.1293233349270904,-0.8263509210726497
0.25048310860440315,-0.9117330478291715
0.709317734748548,0.06788039556364611
0.042300776768325755,0.09152977203846932
0.0707596777607981,0.2649125575976051
-0.4336085984949816,0.6150964106374041
-0.8439285133248416,-0.27722550345259167
-0.45694722362364054,-0.4025074921879367
-0.39266890347445443,0.7355721106350812
-0.3330793951037528,0.1107311873433369
1.2500564206655795,0.04236243949322397
-0.07380934236487331,0.08030454792594056
0.2552544659343022,0.09954146045892695
0.0335486903940314,0.027187562361426183
-0.9531766167472421,-0.6562678452587002
1.0604750383649917,0.08722116583396439
0.16282955487610795,-0.41525291960723265
-0.11315702790768672,0.09135324585823418
1.18837580469273,-0.014081647110731477
0.4849098621130016,0.3706946249186208
-0.12605528477418684,-0.1484905307479668
-0.07587335143382098,0.337661647905186
-1.1677769328181444,-0.5320712730627708
0.4649549613625538,0.07317332745318307
0.24882553585381195,0.694344618797496
-0.14175214164589472,-0.22373781939811108
0.43787181454808327,-0.14283355357664482
0.4981787043028051,-0.7710425856777713
0.03514321044827085,0.16069664950691145
0.7603180822879625,-0.2345437070691495
0.8880961426255173,-0.6320062090598197
0.23083247936284249,-0.24860055399214337
0.018563322757725736,-0.030817496251965542
0.6114818986847365,0.20194819137377032
-0.1139375287745318,0.8525678829509937
-0.002079611985789406,-1.1113756443761487
1.0584691459629034,0.14943799130506696
0.027828721385667474,0.017013169818408894
-0.16985445450550068,-0.15604168809037514
-0.9961434976942606,0.2960488281674584
-0.33145991974576056,-0.47392314265604835
-0.490772241347653,0.16505581594654667
0.06392050089340334,0.312709023723494
-0.5183747083369942,-0.7771110416784613
-0.5581197143819056,-0.04493430192326337
0.14536052323399817,0.013357886810746658
-0.18081032106625042,-0.0243973680778459
-0.03914371084235395,-0.023880688452630718
0.08908344434814365,-0.025718784607900044
-0.007989979962726039,-0.48311846599925934
-0.007375822088664297,0.011081844163122146
0.010237414975662475,-0.003345544008224885
0.04502180743129497,0.03785410078652888
-0.10835502120637351,0.023905620836531333
0.4013059448987388,0.1517338880054865
0.7368792824846454,0.062486253932000246
-0.10260103791713922,-0.20070754375685793
0.16291938047628393,0.33051995608456736
0.026843296954541088,0.01405395873232208
0.6975287858732065,-0.9112871808591344
0.770115622781443,0.0896087005471627
0.02480768878879505,-0.0400008604940938
0.49759895283281985,-0.8002322492277542
-0.1256567765140414,0.19832016486023335
-0.8695024648635821,1.0465306966644172
-1.0388333260976161,-0.7780728993380962
0.059440252221487806,0.12439565633692305
-0.007618920197470723,0.2395343620476231
-0.009149443236305371,-0.002352249443720348
-0.29555467775722183,0.5014873631882354
-0.383248406361387,0.6803379403563682
-0.021091512976532466,0.09292124698905886
0.4289721239657442,-0.3864701501728928
-0.0931938962205325,-0.18832335882768403
-0.14863746913020626,-0.13100771536407238
-0.09566899281197308,-0.029610670247407975
0.07387804714373757,0.06585179494404109
0.5228437738478274,0.23535049230399815
0.35851889589119607,-0.17732232082297195
-0.013253948177583099,0.010649707446467122
-0.2928057977057622,-0.3089207735899351
-0.04451505655401405,0.12161093728101063
-0.006885148101120266,0.00020532544253002105
-0.04150694997561426,0.06567792908585755
0.23603411249297931,0.8987432371582605
0.5100887034595446,-0.2605327153619665
0.15717787651267698,0.1524470212440792
-1.4717764886413183,0.19095380117888605
-0.08636741771174294,-0.12362193840758862
-0.2555063306778746,0.29170749441078886
-1.0274216502710625,0.16329496203944335
0.07535624220940239,-0.2891600970653758
0.3865592316642046,0.666082641326668
0.4388230631469278,0.7019820552164969
-1.2089309882519732,0.12783119699099937
0.45135761522426,-0.10938797829996093
0.2227619283730074,0.27025695069934247
0.4727355823434452,0.19887997646796876
-0.42847076701670644,0.24119720703601297
0.5125762769400182,-0.24931528840416078
0.19685673018455518,-0.2498992653149237
-0.13252709401518264,0.934735308726807
-0.021715809983203584,-0.6895847612315134
0.016966920358352233,-0.020746309699186817
0.010446848391310163,-0.0032617066348054826
0.0019976424705134056,-0.039929284339597186
0.4024479071981943,0.7348203717614153
0.004186747140250982,0.03418215286737082
-0.05322413729615571,-0.07080537654160299
0.0021260087412584734,0.31086508639373295
-0.11476426795481956,-1.2868281988010088
0.5922016971683585,-0.6954132166675345
0.314028485128536,-0.49273001015417256
-0.6192368275665227,-0.4409133589653231
0.09903734734905147,0.07286755910547744
-0.241421990241623,0.086527854645629
-0.505384822884733,0.23364651012720775
0.03774115782949471,0.025968623356996522
0.8317776308972572,-0.11580904486390727
0.6362528743919021,-0.49105011040727325
-0.13098149099033937,-0.2946526641568614
0.11178280139160668,-0.4443255854946944
0.10413020083460536,0.3384282851611715
-0.9292801541232598,0.09100972704843797
0.3276429657938873,-0.14866620535970324
-0.3056499312763451,-1.352634048208409
-0.010260733216715728,-0.017834707140601886
0.17229472217978956,0.022014786955346092
-0.5470477134007653,-0.40833293850030516
0.10180285846915627,0.18012530409743377
-0.22833353127607367,0.11585928422621751
-0.6901829985354015,0.3784537987809789
-0.020194144162465198,0.00080171230723121
-0.3337444509803235,-0.669445178286083
0.01737289623500725,-0.04737539271596559
-0.2942368725625155,0.6701482233257189
0.20963003273809483,0.25241027610342026
-0.4307560032973674,1.1201191353271023
0.3199992169732346,-1.1527297236121592
-0.43379874467625235,0.22494284208074838
-0.1415414470820525,0.06143970062883334
0.049462432494291206,-0.14266308138678044
0.2069091571795383,0.5505564210480491
0.0994624004433106,-0.6511872696090113
-0.01331353266724345,-0.01055327908731455
0.07671566026236272,-0.01597673113210325
-0.8629427567465432,-0.03910488817579803
-0.02988379000108123,-0.8059281547230331
-0.020829273193625947,0.08524632047222473
-0.8094239516111051,-0.4488052954512423
1.0603021252968612,-0.02257112942689947
-0.6469066673186136,1.2081770803442682
0.02293553823025221,-0.21986493570402188
-0.007499878807345743,-0.11428968315155297
-0.2776403024083851,-0.23214015966351226
-0.6087716072747743,-0.23517703436149018
0.007525350308592149,-0.01141797882953176
-0.23668532932151307,-0.2554089680872075
-0.23836253869282872,0.11060388110215415
0.1704298109459174,-0.09700070980437463
0.009723179858843684,0.11483372333926925
-0.10173424520850771,-0.3022394953236424
-0.562169483190476,0.3937682926672274
-0.67579915875897,1.1087327510369636
-1.1841751407909311,0.49622590252643334
0.041703469272080344,0.48425217638302925
0.6148401934698463,0.3373210342943923
-0.15049793638295159,0.25742869591023226
-0.7456104561573768,0.8314898081096901
0.4303627295886774,-0.10862663608098819
0.20587401346132106,0.26772359872030127
-1.0292501085711934,1.0533393463523046
1.0550532319911985,-0.22777796128459374
0.4867689026724934,-0.3077226526608634
0.4840620679583019,-0.39110222654356175
-0.1056570730769057,0.13683894484811007
-1.1317875420827408,-0.8127959783357852
-0.16971712594627658,0.14407676484734042
1.1648325881389021,-0.15312793783403
0.6754410711876112,-0.6990472791546537
0.009077361606324476,0.001311470509156288
-0.17370314081195407,-0.4164366909708392
0.10670521188437353,-1.1228558602192986
0.014261458941077703,-0.010992041337495772
0.5385575666036895,0.6668746605858303
0.6997445235285522,-0.3559534832493023
0.24586137815577747,0.3420615382253445
-0.22813333762223703,-0.18972260135160626
-0.36845417153509125,0.14131515870531292
0.292497344808041,0.732723765304547
0.2552869372091638,-0.1764414207748901
0.039404921417844185,-0.8471688905865188
0.26770336410485074,-0.020766610693698884
0.09175587584214132,0.08062436892969142
1.4294040795777407,0.052370528866859556
0.5056836795477744,0.6672655082199246
0.06011690561392279,0.05721658875141448
-0.04409154960087994,0.1930982559995403
-0.31372738409704704,0.21548549179931614
-0.05771070376986561,0.4247027910264341
-0.7735530585706574,0.20864952136234044
0.2217667553252906,0.6397736411908742
0.9612190454713858,-1.0691558740810416
-0.0407182553718184,0.04476043586134016
-0.9776197413052278,-0.26941818894639974
0.05181512027127363,-0.16248123082924817
0.4258209315994324,-0.26736327779211644
-0.3575076316424712,0.392431587290478
-0.08085052714709678,0.025917887353744545
0.13540932364974695,0.2134361860924382
0.20146565376053793,-0.666710922430863
-0.17726677470975588,0.17965154551370996
0.5422145771373387,-0.6680929538806661
-0.025802582600370935,0.07443119999489614
0.5333626290352672,-0.04536806264776296
-0.0686489900459424,-0.19710396647626288
0.9198018742821084,-0.1065093341325151
0.6394448214868999,-0.14536119355173638
-0.0063520925137030846,0.4986302039936189
-0.04054780992493135,-0.16148629615346385
0.4113062848925947,0.28729985842256
0.6631168021086831,-0.22907150443040133
-1.028249503701875,0.02865203655079233
0.061845358596038194,0.2736671775423348
0.5887931861252562,-0.6710399162806426
-0.17064816862212764,0.0016068644692209073
-0.21589359439589864,0.2954985979094738
0.1254653901472245,0.12784005140596919
0.006838083609977617,0.012807728343197601
0.3054141374985669,-0.30213761988943777
0.5098695402722486,0.0734396963732359
0.21732697950159263,-0.7398584201593492
-0.2943539601628017,-1.0912387717062202
-0.5573915053658867,0.21940251500251376
-0.11236022914644893,-1.1554197618372861
0.7846992777608631,-0.6132618556294099
0.48245372076656207,0.2796989299383465
0.7782839973235397,-0.4223898852396633
-0.674002217729581,-0.8017080054060323
-0.20944722504700652,-0.1282726845233787
0.09487779455786607,0.11925133125578748
0.45858790968128726,0.9560730638216763
-0.5545528932806673,-0.1885618615718479
-0.7086926191706218,0.6430939889722501
0.41272830357847307,0.040221985847794496
-0.09066951458114987,-0.6602960975051138
0.21841237850149964,-0.2950356882637564
-0.21580911167224934,1.3528187687505357
-0.005917381735944373,0.06079392475815416
-0.7448020759276971,0.7022139661750832
0.23986999607386233,0.19714161581507794
